,name,url
0,"Advanced Mobility: Smart Vehicles and Smart
                          Infrastructure",https://minoren-han.nl/en/633-advanced-mobility-smart-vehicles-and-smart-infrastructure
1,"Adventure Learning – zweisprachiger Minor (D/NL) –
                          tweetalige minor (D/NL)",https://minoren-han.nl/en/541-adventure-learning-zweisprachiger-minor-d-nl-tweetalige-minor-d-nl
2,Adventure Learning op basis van ervaringsleren,https://minoren-han.nl/en/466-adventure-learning-op-basis-van-ervaringsleren
3,Advies bedrijfsovername,https://minoren-han.nl/en/501-advies-bedrijfsovername
4,Adviseren en Ondernemen met Impact,https://minoren-han.nl/en/664-adviseren-en-ondernemen-met-impact
5,Analytical Chemistry,https://minoren-han.nl/en/545-analytical-chemistry
6,Analytische Chemie,https://minoren-han.nl/en/546-analytische-chemie
7,Applied Data Science,https://minoren-han.nl/en/572-applied-data-science
8,Autisme: begeleiden in de levensloop,https://minoren-han.nl/en/464-autisme-begeleiden-in-de-levensloop
9,Begeleiden in de school,https://minoren-han.nl/en/514-begeleiden-in-de-school
10,"Betekenisvol ouder worden in een dynamisch
                          zorglandschap (deeltijd)",https://minoren-han.nl/en/621-betekenisvol-ouder-worden-in-een-dynamisch-zorglandschap-deeltijd
11,"Betekenisvol ouder worden in een dynamisch
                          zorglandschap (voltijd)",https://minoren-han.nl/en/622-betekenisvol-ouder-worden-in-een-dynamisch-zorglandschap-voltijd
12,Bewegingsagogiek,https://minoren-han.nl/en/416-bewegingsagogiek
13,Bio-Nanotechnologie,https://minoren-han.nl/en/524-bio-nanotechnologie-2
14,Bio-Nanotechnology,https://minoren-han.nl/en/525-bio-nanotechnology
15,Biobased Innovations,https://minoren-han.nl/en/469-biobased-innovations
16,"Biomedical Research: Cancer and Developmental
                          Biology",https://minoren-han.nl/en/623-biomedical-research-cancer-and-developmental-biology
17,Biomedical Research: Neuroimmunology,https://minoren-han.nl/en/613-biomedical-research-neuroimmunology
18,Biotechnology,https://minoren-han.nl/en/570-biotechnology
19,Bouwfysica in de Praktijk,https://minoren-han.nl/en/588-bouwfysica-in-de-praktijk
20,Brand Activation,https://minoren-han.nl/en/654-brand-activation
21,"Circulaire Economie, duurzaam ondernemen
                          (deeltijd)",https://minoren-han.nl/en/499-circulaire-economie-duurzaam-ondernemen-deeltijd
22,"Circulaire Economie, duurzaam ondernemen (voltijd)",https://minoren-han.nl/en/500-circulaire-economie-duurzaam-ondernemen-voltijd
23,Co-Create Urban Transition - NL (voltijd),https://minoren-han.nl/en/509-co-create-urban-transition-nl-voltijd
24,Coachen van medewerkers,https://minoren-han.nl/en/438-coachen-van-medewerkers
25,Complexe Zorg,https://minoren-han.nl/en/612-complexe-zorg
26,Contentmarketing met AI,https://minoren-han.nl/en/616-contentmarketing-met-ai
27,"Create a High-end Video Game voor
                          Informatica-studenten (voltijd)",https://minoren-han.nl/en/647-create-a-high-end-video-game-voor-informatica-studenten-voltijd
28,"Create a High-end Video Game voor Media Designers
                          (voltijd)",https://minoren-han.nl/en/648-create-a-high-end-video-game-voor-media-designers-voltijd
29,Creatief begeleiden en coachen (deeltijd),https://minoren-han.nl/en/550-creatief-begeleiden-en-coachen-deeltijd
30,Creatief begeleiden en coachen (voltijd),https://minoren-han.nl/en/551-creatief-begeleiden-en-coachen-voltijd
31,Creatief construeren (voltijd),https://minoren-han.nl/en/234-creatief-construeren-voltijd
32,Creativiteitsontwikkeling (deeltijd),https://minoren-han.nl/en/62-creativiteitsontwikkeling-deeltijd
33,Creativiteitsontwikkeling (voltijd),https://minoren-han.nl/en/60-creativiteitsontwikkeling-voltijd
34,Creativity and Art at Work,https://minoren-han.nl/en/63-creativity-and-art-at-work
35,Criminologie en Strafrecht,https://minoren-han.nl/en/189-criminologie-en-strafrecht
36,Crisismanagement in de zorg,https://minoren-han.nl/en/543-crisismanagement-in-de-zorg
37,Dans! Living-as-Art,https://minoren-han.nl/en/577-dans-living-as-art
38,Data Driven Decision Making in Business,https://minoren-han.nl/en/523-data-driven-decision-making-in-business
39,De betekenisvolle leraar (deeltijd),https://minoren-han.nl/en/258-de-betekenisvolle-leraar-deeltijd
40,"De leraar in het MBO, een veelzijdige professional
                          (deeltijd)",https://minoren-han.nl/en/502-de-leraar-in-het-mbo-een-veelzijdige-professional-deeltijd
41,De oncologische cliënt (deeltijd),https://minoren-han.nl/en/640-de-oncologische-client-deeltijd
42,De oncologische cliënt (voltijd),https://minoren-han.nl/en/262-de-oncologische-client-voltijd
43,DevOps (voltijd),https://minoren-han.nl/en/479-devops-voltijd
44,Digital Business & Innovation,https://minoren-han.nl/en/389-digital-business-innovation
45,Digital Marketing,https://minoren-han.nl/en/328-digital-marketing
46,"Digital Media Productions - jouw droomproject
                          (voltijd)",https://minoren-han.nl/en/611-digital-media-productions-jouw-droomproject-voltijd
47,Digital Transformation en Innovation (deeltijd),https://minoren-han.nl/en/601-digital-transformation-en-innovation-deeltijd
48,Digital Transformation en Innovation (voltijd),https://minoren-han.nl/en/602-digital-transformation-en-innovation-voltijd
49,Docent worden in het VO of MBO,https://minoren-han.nl/en/467-docent-worden-in-het-vo-of-mbo
50,Drama en theater in het onderwijs (voltijd),https://minoren-han.nl/en/261-drama-en-theater-in-het-onderwijs-voltijd
51,Drug discovery,https://minoren-han.nl/en/516-drug-discovery
52,Dutch Architecture,https://minoren-han.nl/en/308-dutch-architecture
53,"Dutch Architecture meets Dutch Landscape
                          Architecture",https://minoren-han.nl/en/442-dutch-architecture-meets-dutch-landscape-architecture
54,Duurzaamheidsverslaggeving (CSRD),https://minoren-han.nl/en/659-duurzaamheidsverslaggeving-csrd
55,Duurzame leefomgeving: een wereld om te ontdekken,https://minoren-han.nl/en/610-duurzame-leefomgeving-een-wereld-om-te-ontdekken
56,Education in International Perspective,https://minoren-han.nl/en/122-education-in-international-perspective
57,Educational Needs,https://minoren-han.nl/en/489-educational-needs
58,"Effectief leiderschap: Human Resource Management voor
                          leidinggevenden",https://minoren-han.nl/en/604-effectief-leiderschap-human-resource-management-voor-leidinggevenden
59,"Embedded Vision Design and Machine Learning
                          (deeltijd)",https://minoren-han.nl/en/608-embedded-vision-design-and-machine-learning-deeltijd
60,"Embedded Vision Design and Machine Learning
                          (full-time)",https://minoren-han.nl/en/609-embedded-vision-design-and-machine-learning-full-time
61,Energy Innovations: duurzaam transformeren,https://minoren-han.nl/en/651-energy-innovations-duurzaam-transformeren
62,Evenementenmanagement,https://minoren-han.nl/en/150-evenementenmanagement
63,"Financieel (MKB-)adviseur van de toekomst i.c.m.
                          applied Business Analytics & Innovation",https://minoren-han.nl/en/422-financieel-mkb-adviseur-van-de-toekomst-i-c-m-applied-business-analytics-innovation
64,"Financieel (MKB-)adviseur van de toekomst i.c.m. in
                          gesprek met je MKB-klant",https://minoren-han.nl/en/423-financieel-mkb-adviseur-van-de-toekomst-i-c-m-in-gesprek-met-je-mkb-klant
65,Financieel advies particulieren,https://minoren-han.nl/en/181-financieel-advies-particulieren
66,"Financieel management voor niet-financiële
                          professionals",https://minoren-han.nl/en/182-financieel-management-voor-niet-financiele-professionals
67,"Fiscaal adviseur van de toekomst i.c.m. applied
                          Business Analytics & Innovation",https://minoren-han.nl/en/424-fiscaal-adviseur-van-de-toekomst-i-c-m-applied-business-analytics-innovation
68,"Fiscaal adviseur van de toekomst i.c.m. in gesprek
                          met je MKB-klant",https://minoren-han.nl/en/425-fiscaal-adviseur-van-de-toekomst-i-c-m-in-gesprek-met-je-mkb-klant
69,"Gebiedsontwikkeling en herbestemmen (van gebouwen)
                          (deeltijd)",https://minoren-han.nl/en/614-gebiedsontwikkeling-en-herbestemmen-van-gebouwen-deeltijd
70,"Gelijke kansen bevorderen met én voor mensen met een
                          lichte verstandelijke beperking",https://minoren-han.nl/en/624-gelijke-kansen-bevorderen-met-en-voor-mensen-met-een-lichte-verstandelijke-beperking
71,Ggz-agoog (deeltijd),https://minoren-han.nl/en/65-ggz-agoog-deeltijd
72,Ggz-agoog (voltijd),https://minoren-han.nl/en/64-ggz-agoog-voltijd
73,Global Awareness (full-time),https://minoren-han.nl/en/322-global-awareness-full-time
74,Global Health; Health en Community Development,https://minoren-han.nl/en/603-global-health-health-en-community-development
75,Global perspectives on human rights (full-time),https://minoren-han.nl/en/661-global-perspectives-on-human-rights-full-time
76,Happy Healthy Work Life,https://minoren-han.nl/en/380-happy-healthy-work-life
77,Health & Performance @Work,https://minoren-han.nl/en/658-health-performance-work
78,Health Professionals in International Perspective,https://minoren-han.nl/en/288-health-professionals-in-international-perspective
79,High Care moeder en kind,https://minoren-han.nl/en/456-high-care-moeder-en-kind
80,High Care theorie,https://minoren-han.nl/en/575-high-care-theorie
81,High Care volwassene,https://minoren-han.nl/en/458-high-care-volwassene
82,HR Analytics Analyse...Advise...Act!,https://minoren-han.nl/en/391-hr-analytics-analyse-advise-act
83,"Huiselijk Geweld & Kindermishandeling. Veiligheid
                          vergroten achter en voor de voordeur (deeltijd)",https://minoren-han.nl/en/619-huiselijk-geweld-kindermishandeling-veiligheid-vergroten-achter-en-voor-de-voordeur-deeltijd
84,"Huiselijk Geweld & Kindermishandeling. Veiligheid
                          vergroten achter en voor de voordeur (voltijd)",https://minoren-han.nl/en/634-huiselijk-geweld-kindermishandeling-veiligheid-vergroten-achter-en-voor-de-voordeur-voltijd
85,Ieder kind uniek,https://minoren-han.nl/en/590-ieder-kind-uniek
86,Innovatie in Zorg & Welzijn,https://minoren-han.nl/en/665-innovatie-in-zorg-welzijn
87,"Instrumental Analyses of Micro and Macro
                          components",https://minoren-han.nl/en/559-instrumental-analyses-of-micro-and-macro-components
88,"Instrumentele Analyse van Micro- en
                          Macrocomponenten",https://minoren-han.nl/en/560-instrumentele-analyse-van-micro-en-macrocomponenten
89,"Interactie tussen Mens, Plant en Microorganisme A1",https://minoren-han.nl/en/555-interactie-tussen-mens-plant-en-microorganisme-a1
90,"Interactie tussen Mens, Plant en Microorganisme A2",https://minoren-han.nl/en/556-interactie-tussen-mens-plant-en-microorganisme-a2
91,"Interaction between Human, Plant and Microorganism
                          A1",https://minoren-han.nl/en/557-interaction-between-human-plant-and-microorganism-a1
92,"Interaction between Human, Plant and Microorganism
                          A2",https://minoren-han.nl/en/558-interaction-between-human-plant-and-microorganism-a2
93,Intercultureel werken,https://minoren-han.nl/en/41-intercultureel-werken
94,Internationalisation,https://minoren-han.nl/en/92-internationalisation
95,"Interventiekunde: procesgericht werken in
                          organisaties",https://minoren-han.nl/en/395-interventiekunde-procesgericht-werken-in-organisaties
96,Jeugd en Gezin,https://minoren-han.nl/en/190-jeugd-en-gezin
97,Kunst en cultuur,https://minoren-han.nl/en/490-kunst-en-cultuur
98,Lean Management (deeltijd),https://minoren-han.nl/en/667-lean-management-deeltijd
99,Lees je rijk,https://minoren-han.nl/en/632-lees-je-rijk
100,Leiderschap in het onderwijs,https://minoren-han.nl/en/491-leiderschap-in-het-onderwijs
101,Leiderschap in zorg en dienstverlening (deeltijd),https://minoren-han.nl/en/273-leiderschap-in-zorg-en-dienstverlening-deeltijd
102,"Leidinggeven aan professionals in zorg en welzijn
                          (voltijd)",https://minoren-han.nl/en/166-leidinggeven-aan-professionals-in-zorg-en-welzijn-voltijd
103,Leraar worden in het PO,https://minoren-han.nl/en/478-leraar-worden-in-het-po
104,Leren en veranderen met technologie,https://minoren-han.nl/en/409-leren-en-veranderen-met-technologie
105,Leren voor het leven,https://minoren-han.nl/en/492-leren-voor-het-leven
106,Lightweight Structural Vehicle Design (full-time),https://minoren-han.nl/en/637-lightweight-structural-vehicle-design-full-time
107,Lint minor Verpleegkunde,https://minoren-han.nl/en/437-lint-minor-verpleegkunde
108,Low Ec High Tech (voltijd),https://minoren-han.nl/en/595-low-ec-high-tech-voltijd
109,Machinebouw (deeltijd),https://minoren-han.nl/en/223-machinebouw-deeltijd
110,Machinebouw (voltijd),https://minoren-han.nl/en/224-machinebouw-voltijd
111,Medische diagnostiek: Cytologie en Histopathologie,https://minoren-han.nl/en/635-medische-diagnostiek-cytologie-en-histopathologie
112,Medische diagnostiek: Medische Microbiologie,https://minoren-han.nl/en/636-medische-diagnostiek-medische-microbiologie
113,"Mens, Gebouw en Omgeving",https://minoren-han.nl/en/453-mens-gebouw-en-omgeving
114,Mobile Robotics (full-time),https://minoren-han.nl/en/473-mobile-robotics-full-time
115,Moleculair & biochemisch onderzoek A1,https://minoren-han.nl/en/561-moleculair-biochemisch-onderzoek-a1
116,Moleculair & biochemisch onderzoek A2,https://minoren-han.nl/en/562-moleculair-biochemisch-onderzoek-a2
117,Molecular and Biochemical research A1,https://minoren-han.nl/en/563-molecular-and-biochemical-research-a1
118,Molecular and Biochemical research A2,https://minoren-han.nl/en/564-molecular-and-biochemical-research-a2
119,Molecular Plant Biology,https://minoren-han.nl/en/571-molecular-plant-biology
120,Neuro Linguïstisch Programmeren (NLP),https://minoren-han.nl/en/188-neuro-linguistisch-programmeren-nlp
121,Neuromarketing in Customer Experience,https://minoren-han.nl/en/655-neuromarketing-in-customer-experience
122,Omgaan met Diversiteit in het VO (deeltijd),https://minoren-han.nl/en/428-omgaan-met-diversiteit-in-het-vo-deeltijd
123,Omgaan met onbegrepen gedrag,https://minoren-han.nl/en/620-omgaan-met-onbegrepen-gedrag
124,Onderneem de Ontdekkingsreis!,https://minoren-han.nl/en/644-onderneem-de-ontdekkingsreis
125,Onderneem: groei met je eigen bedrijf,https://minoren-han.nl/en/656-onderneem-groei-met-je-eigen-bedrijf
126,Onderwijs in Internationaal Perspectief,https://minoren-han.nl/en/359-onderwijs-in-internationaal-perspectief
127,"Onderzoekend en ontwerpend leren: bedrijfs- of
                          instellingsopdrachten",https://minoren-han.nl/en/657-onderzoekend-en-ontwerpend-leren-bedrijfs-of-instellingsopdrachten
128,Ontdek Ontwerp Verander: Hoe ga jij impact maken?,https://minoren-han.nl/en/662-ontdek-ontwerp-verander-hoe-ga-jij-impact-maken
129,Op weg naar de digitale fabriek (voltijd),https://minoren-han.nl/en/663-op-weg-naar-de-digitale-fabriek-voltijd
130,Organic and Polymer Chemistry,https://minoren-han.nl/en/565-organic-and-polymer-chemistry
131,Overheid en Recht,https://minoren-han.nl/en/191-overheid-en-recht
132,Performance development in young athletes,https://minoren-han.nl/en/398-performance-development-in-young-athletes
133,Perioperatieve Zorg,https://minoren-han.nl/en/660-perioperatieve-zorg
134,Personal Impact,https://minoren-han.nl/en/586-personal-impact
135,"Politiek, beleid en overheidsmanagement",https://minoren-han.nl/en/243-politiek-beleid-en-overheidsmanagement
136,Polymeer en Organische Chemie,https://minoren-han.nl/en/566-polymeer-en-organische-chemie
137,Power Minor (deeltijd),https://minoren-han.nl/en/227-power-minor-deeltijd
138,Power Minor (voltijd),https://minoren-han.nl/en/228-power-minor-voltijd
139,Powertrain (full-time),https://minoren-han.nl/en/639-powertrain-full-time
140,PR & Woordvoering,https://minoren-han.nl/en/631-pr-woordvoering
141,Prestatieontwikkeling bij jonge atleten,https://minoren-han.nl/en/399-prestatieontwikkeling-bij-jonge-atleten
142,Psychologie: Gedragsverandering voor Professionals,https://minoren-han.nl/en/573-psychologie-gedragsverandering-voor-professionals
143,Rekenexpert,https://minoren-han.nl/en/270-rekenexpert
144,Research Minor 30 (Bio-informatica),https://minoren-han.nl/en/598-research-minor-30-bio-informatica
145,Research Minor 30 (BML Chemie),https://minoren-han.nl/en/599-research-minor-30-bml-chemie
146,Research Minor 30 (LS Chemistry),https://minoren-han.nl/en/600-research-minor-30-ls-chemistry
147,Retail & Winkelmanagement,https://minoren-han.nl/en/155-retail-winkelmanagement
148,Rivieren van de Toekomst,https://minoren-han.nl/en/607-rivieren-van-de-toekomst
149,Ruimtemakers,https://minoren-han.nl/en/615-ruimtemakers
150,Sales- & Key Accountmanagement,https://minoren-han.nl/en/154-sales-key-accountmanagement
151,"Samen Sterker: klaar voor de gezondheidszorg van
                          morgen!",https://minoren-han.nl/en/618-samen-sterker-klaar-voor-de-gezondheidszorg-van-morgen
152,Scripting voor Designers (voltijd),https://minoren-han.nl/en/204-scripting-voor-designers-voltijd
153,Semiconductor Packaging (full-time),https://minoren-han.nl/en/443-semiconductor-packaging-full-time
154,Semiconductor Packaging (part-time),https://minoren-han.nl/en/444-semiconductor-packaging-part-time
155,Serious and Applied Games (deeltijd),https://minoren-han.nl/en/666-serious-and-applied-games-deeltijd
156,Slim plannen en organiseren in de zorg,https://minoren-han.nl/en/245-slim-plannen-en-organiseren-in-de-zorg
157,Slimme & gezonde woonomgeving,https://minoren-han.nl/en/652-slimme-gezonde-woonomgeving
158,Smart Industry,https://minoren-han.nl/en/205-smart-industry
159,Sociaal Werk Pedagogiek,https://minoren-han.nl/en/544-sociaal-werk-pedagogiek
160,Sociaal Werk: regisseren en motiveren!,https://minoren-han.nl/en/375-sociaal-werk-regisseren-en-motiveren
161,Sociale Psychiatrie (deeltijd),https://minoren-han.nl/en/630-sociale-psychiatrie-deeltijd
162,Sociale psychiatrie (voltijd),https://minoren-han.nl/en/331-sociale-psychiatrie-voltijd
163,Specialist bewegingsonderwijs en gezonde school,https://minoren-han.nl/en/493-specialist-bewegingsonderwijs-en-gezonde-school
164,Sport en Economie,https://minoren-han.nl/en/249-sport-en-economie
165,Sport Event Marketing,https://minoren-han.nl/en/294-sport-event-marketing
166,Sportpsychologie en Sportpedagogiek: 1 + 1 = 3,https://minoren-han.nl/en/629-sportpsychologie-en-sportpedagogiek-1-1-3
167,Sports Nutrition,https://minoren-han.nl/en/142-sports-nutrition
168,Sportvoeding (deeltijd),https://minoren-han.nl/en/528-sportvoeding-deeltijd
169,Sportvoeding (voltijd),https://minoren-han.nl/en/549-sportvoeding-voltijd
170,Strategic Branding,https://minoren-han.nl/en/452-strategic-branding
171,Strength and Conditioning (NL),https://minoren-han.nl/en/668-strength-and-conditioning-nl
172,Synthesis and Characterisation of molecules,https://minoren-han.nl/en/567-synthesis-and-characterisation-of-molecules
173,Synthetiseren en karakteriseren van moleculen,https://minoren-han.nl/en/568-synthetiseren-en-karakteriseren-van-moleculen
174,Systeemgericht werken in de jeugdhulp (voltijd),https://minoren-han.nl/en/506-systeemgericht-werken-in-de-jeugdhulp-voltijd
175,Trainen en coachen in organisaties,https://minoren-han.nl/en/302-trainen-en-coachen-in-organisaties
176,"Transferminor Engineering Systems (full-time and
                          part-time)",https://minoren-han.nl/en/646-transferminor-engineering-systems-full-time-and-part-time
177,Vakverdieping Geschiedenis,https://minoren-han.nl/en/278-vakverdieping-geschiedenis
178,Verandercommunicatie,https://minoren-han.nl/en/649-verandercommunicatie
179,Verandermanagement (deeltijd- duaal),https://minoren-han.nl/en/669-verandermanagement-deeltijd-duaal
180,Verslavingskunde (deeltijd),https://minoren-han.nl/en/382-verslavingskunde-deeltijd
181,Verslavingskunde (voltijd),https://minoren-han.nl/en/73-verslavingskunde-voltijd
182,Vitale Zorg deeltijd,https://minoren-han.nl/en/587-vitale-zorg-deeltijd
183,VMBO,https://minoren-han.nl/en/494-vmbo
184,Voedings- en Beweegcoach (deeltijd),https://minoren-han.nl/en/529-voedings-en-beweegcoach-deeltijd
185,Voedings- en Beweegcoach (voltijd),https://minoren-han.nl/en/606-voedings-en-beweegcoach-voltijd
186,Voetbalbusiness,https://minoren-han.nl/en/519-voetbalbusiness
187,Voetbalbusiness (online),https://minoren-han.nl/en/530-voetbalbusiness-online
188,Vrije Schoolonderwijs,https://minoren-han.nl/en/641-vrije-schoolonderwijs
189,Werken in gedwongen kader (deeltijd),https://minoren-han.nl/en/55-werken-in-gedwongen-kader-deeltijd
190,Werken in gedwongen kader (voltijd),https://minoren-han.nl/en/56-werken-in-gedwongen-kader-voltijd
191,"Zingevingsgericht werken in social work, zorg en
                          welzijn (deeltijd)",https://minoren-han.nl/en/342-zingevingsgericht-werken-in-social-work-zorg-en-welzijn-deeltijd
192,"Zingevingsgericht werken in social work, zorg en
                          welzijn (voltijd)",https://minoren-han.nl/en/343-zingevingsgericht-werken-in-social-work-zorg-en-welzijn-voltijd
